Date,Actual NDVI,Predicted NDVI
2020-09-18,0.28580625,0.250553
2020-09-19,0.2825875,0.26062405
2020-09-20,0.27936875,0.25948343
2020-09-21,0.27615,0.25420958
2020-09-22,0.27293125,0.25827593
2020-09-23,0.2697125,0.25926197
2020-09-24,0.26649375000000003,0.2685207
2020-09-25,0.26327500000000004,0.2652616
2020-09-26,0.26005625,0.2634414
2020-09-27,0.2568375,0.26064342
2020-09-28,0.25361875,0.2832864
2020-09-29,0.2504,0.2853395
2020-09-30,0.25894375000000003,0.276009
2020-10-01,0.2674875,0.27257425
2020-10-02,0.27603125,0.28286973
2020-10-03,0.284575,0.28331715
2020-10-04,0.29311875,0.2839702
2020-10-05,0.3016625,0.27882382
2020-10-06,0.31020625,0.27413923
2020-10-07,0.31875,0.25658762
2020-10-08,0.32729375,0.27415887
2020-10-09,0.3358375,0.27050036
2020-10-10,0.34438124999999997,0.2598368
2020-10-11,0.352925,0.25733685
2020-10-12,0.36146875,0.25733685
2020-10-13,0.3700125,0.2638445
2020-10-14,0.37855625000000004,0.2612047
2020-10-15,0.3871,0.26658657
2020-10-16,0.38710625,0.26586398
2020-10-17,0.38711249999999997,0.25776443
2020-10-18,0.38711875,0.26660818
2020-10-19,0.387125,0.26086405
2020-10-20,0.38713125,0.27159742
2020-10-21,0.3871375,0.26935402
2020-10-22,0.38714375,0.2853395
2020-10-23,0.38715,0.2912781
2020-10-24,0.38715625,0.29609782
2020-10-25,0.38716249999999997,0.30126822
2020-10-26,0.38716875,0.30383018
2020-10-27,0.387175,0.2946084
2020-10-28,0.38718125,0.2954792
2020-10-29,0.3871875,0.30435655
2020-10-30,0.38719375,0.3070941
2020-10-31,0.3872,0.32953247
2020-11-01,0.37708125,0.3389074
2020-11-02,0.36696249999999997,0.34177488
2020-11-03,0.35684375,0.34336624
2020-11-04,0.346725,0.34120926
2020-11-05,0.33660625,0.33568072
2020-11-06,0.3264875,0.33392313
2020-11-07,0.31636875,0.33079627
2020-11-08,0.30625,0.33710122
2020-11-09,0.29613124999999996,0.3415943
2020-11-10,0.2860125,0.3375162
2020-11-11,0.27589375,0.34470466
2020-11-12,0.265775,0.33904505
2020-11-13,0.25565625000000003,0.3402179
2020-11-14,0.2455375,0.3408675
2020-11-15,0.23541874999999998,0.33939138
2020-11-16,0.2253,0.33813056
2020-11-17,0.227225,0.3502472
2020-11-18,0.22915,0.3304397
2020-11-19,0.231075,0.31235373
2020-11-20,0.23299999999999998,0.31124285
2020-11-21,0.234925,0.29407647
2020-11-22,0.23685,0.3077928
2020-11-23,0.238775,0.30450714
2020-11-24,0.2407,0.29614574
2020-11-25,0.242625,0.28411874
2020-11-26,0.24455,0.2682713
2020-11-27,0.246475,0.2767374
2020-11-28,0.2484,0.27894053
2020-11-29,0.250325,0.27103117
2020-11-30,0.25225,0.2654576
2020-12-01,0.254175,0.2514595
2020-12-02,0.2561,0.25948954
2020-12-03,0.2628,0.26529893
2020-12-04,0.2695,0.26663736
2020-12-05,0.2762,0.26305392
2020-12-06,0.2829,0.25670138
2020-12-07,0.28959999999999997,0.2575099
2020-12-08,0.2963,0.2626819
2020-12-09,0.303,0.26507652
2020-12-10,0.3097,0.2611553
2020-12-11,0.3164,0.26593846
2020-12-12,0.3231,0.26243228
2020-12-13,0.3298,0.26732934
2020-12-14,0.33649999999999997,0.26480034
2020-12-15,0.34319999999999995,0.26560795
2020-12-16,0.3499,0.2633942
2020-12-17,0.34679375,0.26945367
2020-12-18,0.3436875,0.26630533
2020-12-19,0.34058125,0.26859334
2020-12-20,0.33747499999999997,0.2690616
2020-12-21,0.33436875,0.27727813
2020-12-22,0.3312625,0.27452722
2020-12-23,0.32815625,0.27880755
2020-12-24,0.32505,0.2849983
2020-12-25,0.32194375000000003,0.28788504
2020-12-26,0.3188375,0.27536422
2020-12-27,0.31573125,0.2941306
2020-12-28,0.31262500000000004,0.3007195
2020-12-29,0.30951875,0.30738303
2020-12-30,0.30641250000000003,0.30861735
2020-12-31,0.30330625,0.30407545
2021-01-01,0.3002,0.2990684
2021-01-02,0.29910000000000003,0.29573628
2021-01-03,0.29800000000000004,0.29956985
2021-01-04,0.2969,0.30273375
2021-01-05,0.2958,0.3047545
2021-01-06,0.2947,0.30598646
2021-01-07,0.2936,0.30437648
2021-01-08,0.29250000000000004,0.3053024
2021-01-09,0.2914,0.29454717
2021-01-10,0.2903,0.3114272
2021-01-11,0.2892,0.28748626
2021-01-12,0.2881,0.29358947
2021-01-13,0.28700000000000003,0.29614574
2021-01-14,0.28590000000000004,0.29590404
2021-01-15,0.2848,0.2941306
2021-01-16,0.2837,0.28814948
2021-01-17,0.2826,0.27775016
2021-01-18,0.2817875,0.27324313
2021-01-19,0.28097500000000003,0.27239236
2021-01-20,0.28016250000000004,0.27188087
2021-01-21,0.27935,0.28606212
2021-01-22,0.2785375,0.28788504
2021-01-23,0.277725,0.28403422
2021-01-24,0.2769125,0.27831036
2021-01-25,0.2761,0.28859797
2021-01-26,0.2752875,0.2836696
2021-01-27,0.274475,0.2849983
2021-01-28,0.27366250000000003,0.2849983
2021-01-29,0.27285000000000004,0.2849983
2021-01-30,0.2720375,0.2849983
2021-01-31,0.271225,0.2814685
2021-02-01,0.2704125,0.27765247
2021-02-02,0.2696,0.27389774
2021-02-03,0.26432500000000003,0.28329432
2021-02-04,0.25905,0.28082222
2021-02-05,0.25377500000000003,0.27875063
2021-02-06,0.2485,0.27303514
2021-02-07,0.243225,0.26496705
2021-02-08,0.23795,0.24901973
2021-02-09,0.23267500000000002,0.2659016
2021-02-10,0.2274,0.27675238
2021-02-11,0.22212500000000002,0.27096653
2021-02-12,0.21685,0.25012812
2021-02-13,0.211575,0.25282073
2021-02-14,0.20629999999999998,0.25052494
2021-02-15,0.201025,0.26546603
2021-02-16,0.19575,0.2765598
2021-02-17,0.190475,0.2763374
2021-02-18,0.1852,0.27495
2021-02-19,0.19495625,0.27168518
2021-02-20,0.2047125,0.25926197
2021-02-21,0.21446874999999999,0.2575224
2021-02-22,0.224225,0.26372844
2021-02-23,0.23398125,0.2448681
2021-02-24,0.2437375,0.26711082
2021-02-25,0.25349374999999996,0.25095055
2021-02-26,0.26325,0.25948954
2021-02-27,0.27300625,0.25948954
2021-02-28,0.28276249999999997,0.25028178
2021-03-01,0.29251875,0.26508558
2021-03-02,0.30227499999999996,0.2561107
2021-03-03,0.31203125,0.24600212
2021-03-04,0.3217875,0.2533227
2021-03-05,0.33154375,0.25956762
2021-03-06,0.3413,0.2591567
2021-03-07,0.33131875,0.26545325
2021-03-08,0.3213375,0.25917962
2021-03-09,0.31135625,0.25674626
2021-03-10,0.301375,0.26238874
2021-03-11,0.29139375,0.2621506
2021-03-12,0.2814125,0.25725654
2021-03-13,0.27143125,0.25968608
2021-03-14,0.26145,0.26630533
2021-03-15,0.25146875,0.2765598
2021-03-16,0.24148750000000002,0.27341145
2021-03-17,0.23150625000000002,0.27151176
2021-03-18,0.22152500000000003,0.282842
2021-03-19,0.21154375,0.2883475
2021-03-20,0.2015625,0.29344347
2021-03-21,0.19158125,0.29603213
2021-03-22,0.1816,0.30519238
2021-03-23,0.18399375,0.30192524
2021-03-24,0.1863875,0.29698983
2021-03-25,0.18878125,0.30423468
2021-03-26,0.191175,0.29352212
2021-03-27,0.19356875,0.28731942
2021-03-28,0.1959625,0.25750872
2021-03-29,0.19835625,0.30157134
2021-03-30,0.20075,0.2763374
2021-03-31,0.20314375,0.2739743
2021-04-01,0.2055375,0.26963183
2021-04-02,0.20793125,0.26571605
2021-04-03,0.210325,0.26266763
2021-04-04,0.21271875,0.25034648
2021-04-05,0.2151125,0.24210885
2021-04-06,0.21750625,0.25784698
2021-04-07,0.2199,0.26453477
2021-04-08,0.2126875,0.2644536
2021-04-09,0.20547500000000002,0.2477435
2021-04-10,0.1982625,0.27981943
2021-04-11,0.19105,0.27333826
2021-04-12,0.18383750000000001,0.25695467
2021-04-13,0.176625,0.25212
2021-04-14,0.16941250000000002,0.24358113
2021-04-15,0.1622,0.24287394
2021-04-16,0.1549875,0.242501
2021-04-17,0.147775,0.24055873
2021-04-18,0.1405625,0.253276
2021-04-19,0.13335,0.25602174
2021-04-20,0.1261375,0.25848418
2021-04-21,0.118925,0.25981927
2021-04-22,0.1117125,0.25516963
2021-04-23,0.1045,0.25603685
2021-04-24,0.11698125,0.25081834
2021-04-25,0.1294625,0.25342086
2021-04-26,0.14194375,0.25238246
2021-04-27,0.154425,0.24358113
2021-04-28,0.16690625,0.25212
2021-04-29,0.1793875,0.26298
2021-04-30,0.19186875000000003,0.26100975
2021-05-01,0.20435000000000003,0.26358926
2021-05-02,0.21683125000000003,0.26222596
2021-05-03,0.22931250000000003,0.26066706
2021-05-04,0.24179375000000003,0.26093006
2021-05-05,0.25427500000000003,0.2615008
2021-05-06,0.26675625000000003,0.2608153
2021-05-07,0.2792375,0.2651282
2021-05-08,0.29171875,0.25540486
2021-05-09,0.3042,0.2684244
2021-05-10,0.30478750000000004,0.36864388
2021-05-11,0.305375,0.32861874
2021-05-12,0.3059625,0.3241347
2021-05-13,0.30655,0.31778955
2021-05-14,0.3071375,0.32119736
2021-05-15,0.307725,0.2533442
2021-05-16,0.3083125,0.2477435
2021-05-17,0.3089,0.24287394
2021-05-18,0.3094875,0.24431954
2021-05-19,0.310075,0.25014815
2021-05-20,0.3106625,0.25095055
2021-05-21,0.31125,0.24782489
2021-05-22,0.3118375,0.2542157
2021-05-23,0.312425,0.25733685
2021-05-24,0.31301249999999997,0.2527731
2021-05-25,0.3136,0.26170623
2021-05-26,0.3114875,0.27311045
2021-05-27,0.309375,0.28815293
2021-05-28,0.3072625,0.28411874
2021-05-29,0.30515,0.2731885
2021-05-30,0.3030375,0.27482522
2021-05-31,0.300925,0.28760764
2021-06-01,0.2988125,0.29164183
2021-06-02,0.29669999999999996,0.29164183
2021-06-03,0.2945875,0.28482386
2021-06-04,0.292475,0.27075455
2021-06-05,0.29036249999999997,0.28012118
2021-06-06,0.28825,0.28760764
2021-06-07,0.2861375,0.2860491
2021-06-08,0.28402499999999997,0.29063788
2021-06-09,0.2819125,0.28865823
2021-06-10,0.2798,0.28960648
2021-06-11,0.27869375,0.289807
2021-06-12,0.2775875,0.27681935
2021-06-13,0.27648125,0.2783684
2021-06-14,0.275375,0.27452376
2021-06-15,0.27426875,0.2661828
2021-06-16,0.2731625,0.2652666
2021-06-17,0.27205625,0.26819378
2021-06-18,0.27095,0.2682713
2021-06-19,0.26984375,0.27239236
2021-06-20,0.2687375,0.26831743
2021-06-21,0.26763125,0.2713044
2021-06-22,0.266525,0.27854887
2021-06-23,0.26541875,0.2722702
2021-06-24,0.2643125,0.27563143
2021-06-25,0.26320625,0.260966
2021-06-26,0.2621,0.25964612
2021-06-27,0.26134375,0.24875295
2021-06-28,0.26058749999999997,0.27196434
2021-06-29,0.25983125,0.27196434
2021-06-30,0.259075,0.2652966
2021-07-01,0.25831875,0.25727728
2021-07-02,0.2575625,0.28345004
2021-07-03,0.25680625,0.2739503
2021-07-04,0.25605,0.2565235
2021-07-05,0.25529375,0.25733685
2021-07-06,0.25453749999999997,0.25733685
2021-07-07,0.25378125,0.25311208
2021-07-08,0.253025,0.25725934
2021-07-09,0.25226875,0.25733685
2021-07-10,0.2515125,0.25733685
2021-07-11,0.25075625,0.2565235
2021-07-12,0.25,0.25733685
2021-07-13,0.24990625,0.25132003
2021-07-14,0.2498125,0.25245672
2021-07-15,0.24971875,0.25627124
2021-07-16,0.24962499999999999,0.2575224
2021-07-17,0.24953125,0.25627124
2021-07-18,0.2494375,0.25455248
2021-07-19,0.24934375,0.25123623
2021-07-20,0.24925,0.25245032
2021-07-21,0.24915625,0.24930407
2021-07-22,0.2490625,0.25462678
2021-07-23,0.24896875,0.25392455
2021-07-24,0.248875,0.24966715
2021-07-25,0.24878125,0.2529645
2021-07-26,0.2486875,0.25132957
2021-07-27,0.24859375,0.2529645
2021-07-28,0.2485,0.25360653
2021-07-29,0.2547875,0.25512657
2021-07-30,0.261075,0.2542157
2021-07-31,0.2673625,0.25345582
2021-08-01,0.27365,0.2537116
2021-08-02,0.2799375,0.26264814
2021-08-03,0.286225,0.2542231
2021-08-04,0.2925125,0.26582623
2021-08-05,0.2988,0.26620424
2021-08-06,0.3050875,0.2581413
2021-08-07,0.311375,0.2542231
2021-08-08,0.3176625,0.25346962
2021-08-09,0.32395,0.25221843
2021-08-10,0.3302375,0.28513578
2021-08-11,0.336525,0.28665522
2021-08-12,0.3428125,0.25317848
2021-08-13,0.3491,0.25305083
2021-08-14,0.34208750000000004,0.26242986
2021-08-15,0.335075,0.25464788
2021-08-16,0.32806250000000003,0.2575224
2021-08-17,0.32105,0.27050036
2021-08-18,0.3140375,0.27050036
2021-08-19,0.307025,0.25918505
2021-08-20,0.3000125,0.25213647
2021-08-21,0.29300000000000004,0.2707929
2021-08-22,0.2859875,0.28286973
2021-08-23,0.278975,0.2831471
2021-08-24,0.2719625,0.29457584
2021-08-25,0.26495,0.29447466
2021-08-26,0.2579375,0.29348662
2021-08-27,0.250925,0.29444432
2021-08-28,0.2439125,0.29214993
2021-08-29,0.2369,0.29188254
2021-08-30,0.23602499999999998,0.2817401
2021-08-31,0.23515,0.2803986
2021-09-01,0.234275,0.29392177
2021-09-02,0.2334,0.30834073
2021-09-03,0.23252499999999998,0.30738303
2021-09-04,0.23165,0.29958934
2021-09-05,0.230775,0.2783684
2021-09-06,0.2299,0.27281368
2021-09-07,0.22902499999999998,0.28495988
2021-09-08,0.22815,0.27115667
2021-09-09,0.227275,0.25965688
2021-09-10,0.2264,0.26039788
2021-09-11,0.22552499999999998,0.27297014
2021-09-12,0.22465,0.2669595
2021-09-13,0.223775,0.25948718
2021-09-14,0.2229,0.25075004
2021-09-15,0.2205,0.25095055
2021-09-16,0.2181,0.25075004
2021-09-17,0.2157,0.25095055
2021-09-18,0.2133,0.24519762
2021-09-19,0.2109,0.24405567
2021-09-20,0.2085,0.24782489
2021-09-21,0.2061,0.2549827
2021-09-22,0.2037,0.26360294
2021-09-23,0.2013,0.2626819
2021-09-24,0.1989,0.26507652
2021-09-25,0.1965,0.25948954
2021-09-26,0.1941,0.2626819
2021-09-27,0.1917,0.25790325
2021-09-28,0.1893,0.2531642
2021-09-29,0.1869,0.25948954
2021-09-30,0.1845,0.25790325
2021-10-01,0.18603125,0.25719225
2021-10-02,0.1875625,0.25908598
2021-10-03,0.18909375,0.25254527
2021-10-04,0.190625,0.24548465
2021-10-05,0.19215625,0.24935207
2021-10-06,0.19368749999999998,0.24471998
2021-10-07,0.19521875,0.2369508
2021-10-08,0.19674999999999998,0.23462915
2021-10-09,0.19828125,0.24280441
2021-10-10,0.1998125,0.24855773
2021-10-11,0.20134375,0.2536144
2021-10-12,0.202875,0.25656962
2021-10-13,0.20440624999999998,0.2433159
2021-10-14,0.2059375,0.25531232
2021-10-15,0.20746874999999998,0.26055023
2021-10-16,0.209,0.26617157
2021-10-17,0.2109125,0.26119795
2021-10-18,0.212825,0.2531092
2021-10-19,0.2147375,0.26392007
2021-10-20,0.21665,0.26106548
2021-10-21,0.2185625,0.26208
2021-10-22,0.220475,0.25795725
2021-10-23,0.2223875,0.25475174
2021-10-24,0.2243,0.25656962
2021-10-25,0.2262125,0.25614405
2021-10-26,0.228125,0.2583745
2021-10-27,0.2300375,0.25389168
2021-10-28,0.23195,0.2574646
2021-10-29,0.2338625,0.2514581
2021-10-30,0.235775,0.253276
2021-10-31,0.2376875,0.2559348
2021-11-01,0.2396,0.24719718
2021-11-02,0.2503875,0.24778089
2021-11-03,0.261175,0.2555417
2021-11-04,0.2719625,0.2611577
2021-11-05,0.28275,0.2625239
2021-11-06,0.2935375,0.2634752
2021-11-07,0.304325,0.25908598
2021-11-08,0.3151125,0.25014946
2021-11-09,0.3259,0.26171777
2021-11-10,0.33668750000000003,0.26601726
2021-11-11,0.347475,0.26288122
2021-11-12,0.3582625,0.26529893
2021-11-13,0.36905,0.26529893
2021-11-14,0.3798375,0.25725654
2021-11-15,0.390625,0.2621506
2021-11-16,0.4014125,0.26529893
2021-11-17,0.4122,0.26549995
2021-11-18,0.41503125,0.26152092
2021-11-19,0.4178625,0.26945367
2021-11-20,0.42069375000000003,0.26773667
2021-11-21,0.42352500000000004,0.27050036
2021-11-22,0.42635625,0.2819559
2021-11-23,0.4291875,0.28656986
2021-11-24,0.43201875,0.28601086
2021-11-25,0.43485,0.28932184
2021-11-26,0.43768125,0.30653438
2021-11-27,0.44051250000000003,0.29974866
2021-11-28,0.44334375000000004,0.28725258
2021-11-29,0.446175,0.2940787
2021-11-30,0.44900625,0.3084262
2021-12-01,0.4518375,0.32452503
2021-12-02,0.45466875,0.34776655
2021-12-03,0.4575,0.33608508
2021-12-04,0.4424,0.34229514
2021-12-05,0.4273,0.35431305
2021-12-06,0.4122,0.35431305
2021-12-07,0.3971,0.35431305
2021-12-08,0.382,0.35410064
2021-12-09,0.3669,0.3649117
2021-12-10,0.3518,0.36842257
2021-12-11,0.3367,0.35972393
2021-12-12,0.3216,0.35613298
2021-12-13,0.3065,0.35553217
2021-12-14,0.2914,0.35588762
2021-12-15,0.2763,0.35465726
2021-12-16,0.2612,0.36404046
2021-12-17,0.2588125,0.34948683
2021-12-18,0.256425,0.36089212
2021-12-19,0.25403749999999997,0.36404046
2021-12-20,0.25165,0.35226804
2021-12-21,0.2492625,0.35553217
2021-12-22,0.24687499999999998,0.36709937
2021-12-23,0.2444875,0.35189533
2021-12-24,0.24209999999999998,0.33582726
2021-12-25,0.2397125,0.33267766
2021-12-26,0.237325,0.3110153
2021-12-27,0.2349375,0.30170608
2021-12-28,0.23255,0.30806944
2021-12-29,0.2301625,0.30738303
2021-12-30,0.227775,0.285585
2021-12-31,0.22538750000000002,0.28578985
2022-01-01,0.223,0.2745961
2022-01-02,0.22488125,0.25787368
2022-01-03,0.2267625,0.27252477
2022-01-04,0.22864375,0.2711563
2022-01-05,0.230525,0.2697303
2022-01-06,0.23240625,0.2687688
2022-01-07,0.2342875,0.27004603
2022-01-08,0.23616875,0.26534098
2022-01-09,0.23804999999999998,0.266611
2022-01-10,0.23993124999999998,0.26343971
2022-01-11,0.24181249999999999,0.26097766
2022-01-12,0.24369375,0.25451314
2022-01-13,0.245575,0.2548548
2022-01-14,0.24745625,0.26557556
2022-01-15,0.2493375,0.26212132
2022-01-16,0.25121875,0.25136584
2022-01-17,0.2531,0.2544482
2022-01-18,0.2558875,0.261733
2022-01-19,0.258675,0.25946775
2022-01-20,0.2614625,0.26379457
2022-01-21,0.26425,0.24969938
2022-01-22,0.2670375,0.25700688
2022-01-23,0.269825,0.2626819
2022-01-24,0.2726125,0.25095055
2022-01-25,0.2754,0.2575099
2022-01-26,0.27818750000000003,0.26601726
2022-01-27,0.28097500000000003,0.2662151
2022-01-28,0.28376250000000003,0.26571605
2022-01-29,0.28655,0.25119254
2022-01-30,0.2893375,0.2679487
2022-01-31,0.292125,0.26242986
2022-02-01,0.2949125,0.24840389
2022-02-02,0.2977,0.25109002
2022-02-03,0.2961375,0.26658657
2022-02-04,0.29457500000000003,0.27058306
2022-02-05,0.2930125,0.2701376
2022-02-06,0.29145,0.27804884
2022-02-07,0.2898875,0.25733685
2022-02-08,0.288325,0.25858802
2022-02-09,0.28676250000000003,0.27683643
2022-02-10,0.2852,0.27284247
2022-02-11,0.2836375,0.27050036
2022-02-12,0.282075,0.27803332
2022-02-13,0.2805125,0.26639655
2022-02-14,0.27895000000000003,0.26309827
2022-02-15,0.2773875,0.2645325
2022-02-16,0.275825,0.26814207
2022-02-17,0.2742625,0.26935402
2022-02-18,0.2727,0.2676754
2022-02-19,0.27219375,0.26876262
2022-02-20,0.27168749999999997,0.2682713
2022-02-21,0.27118125,0.28227383
2022-02-22,0.270675,0.28512758
2022-02-23,0.27016875,0.27606055
2022-02-24,0.2696625,0.2692924
2022-02-25,0.26915625,0.27864835
